ID,ESTADO,TITULO,AUTOR,ISBN,EDICION,GENERO
1,true,El Señor de los Anillos,J.R.R. Tolkien,978-84-450-7787-0,1ª Edición,Fantasía
2,true,Cien años de soledad,Gabriel García Márquez,978-84-376-0194-4,1ª Edición,Ficción
3,true,1984,George Orwell,[national-id]-237-4,2ª Edición,Ciencia Ficción
4,true,Don Quijote de la Mancha,Miguel de Cervantes,978-84-376-0494-5,1ª Edición,Clásico
5,true,Harry Potter y la piedra filosofal,J.K. Rowling,[national-id]-225-6,3ª Edición,Fantasía
6,true,Orgullo y prejuicio,Jane Austen,978-84-249-1491-4,1ª Edición,Romance
7,true,La Odisea,Homero,978-84-376-0202-6,1ª Edición,Epic Poem
8,false,Fundación,Isaac Asimov,978-84-450-7426-1,2ª Edición,Ciencia Ficción
9,false,To Kill a Mockingbird,Harper Lee,978-0-06-112008-4,1ª Edición,Ficción
10,false,El Gran Gatsby,F. Scott Fitzgerald,[national-id]-225-7,1ª Edición,Ficción
11,false,Crimen y castigo,Fiodor Dostoievski,978-84-249-0049-0,1ª Edición,Novela
12,false,La Ilíada,Homero,978-84-376-0135-7,1ª Edición,Epic Poem
13,false,El Hobbit,J.R.R. Tolkien,978-84-450-7791-7,2ª Edición,Fantasía
14,false,Matar a un ruiseñor,Harper Lee,978-84-670-3345-6,1ª Edición,Ficción
15,false,El Principito,Antoine de Saint-Exupéry,978-84-480-4165-6,1ª Edición,Cuento
16,false,En busca del tiempo perdido,Marcel Proust,978-84-339-6500-0,1ª Edición,Ficción
17,false,The Catcher in the Rye,J.D. Salinger,978-84-339-6249-8,1ª Edición,Ficción
18,false,Anna Karenina,León Tolstói,[national-id]-275-2,1ª Edición,Novela
19,false,One Hundred Years of Solitude,Gabriel García Márquez,978-0-06-112009-1,1ª Edición,Ficción
20,false,Drácula,Bram Stoker,978-84-376-0340-5,1ª Edición,Terror
21,false,Las aventuras de Sherlock Holmes,Arthur Conan Doyle,978-84-376-0871-4,1ª Edición,Detective
22,false,Lolita,Vladimir Nabokov,978-84-940779-2-5,1ª Edición,Ficción
23,false,Los juegos del hambre,Suzanne Collins,[national-id]-314-7,1ª Edición,Ciencia Ficción
24,false,El código Da Vinci,Dan Brown,[national-id]-351-5,1ª Edición,Misterio
25,false,The Great Expectations,Charles Dickens,[national-id]-227-1,1ª Edición,Ficción
26,false,The Lord of the Flies,William Golding,978-0-14-312940-0,1ª Edición,Ficción
27,false,Fahrenheit 451,Ray Bradbury,978-84-246-0891-9,1ª Edición,Ciencia Ficción
28,false,The Shining,Stephen King,[national-id]-081-1,1ª Edición,Terror
29,false,The Hitchhiker's Guide to the Galaxy,Douglas Adams,978-0-345-39180-3,1ª Edición,Ciencia Ficción
30,false,The Hobbit,J.R.R. Tolkien,978-0-261-10237-7,1ª Edición,Fantasía
